// Code generated by azure-service-operator-codegen. DO NOT EDIT.
github.com/Azure/azure-service-operator/v2/api/compute/v1api20201201
├── APIVersion: Enum (1 value)
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Owner: github.com/Azure/azure-service-operator/v2/api/resources/v1apiv20191001.ResourceGroup
│   ├── Spec: Object (26 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│       │   │   │   ├── EnableAutomaticUpgrade: *bool
│       │   │   │   ├── ForceUpdateTag: *string
│       │   │   │   ├── Id: *string
│       │   │   │   ├── Name: *string
│       │   │   │   ├── PropertiesType: *string
│       │   │   │   ├── ProtectedSettings: map[string]v1.JSON
│       │   │   │   ├── ProvisionAfterExtensions: string[]
│       │   │   │   ├── ProvisioningState: *string
│       │   │   │   ├── Publisher: *string
│       │   │   │   ├── Settings: map[string]v1.JSON
│       │   │   │   ├── Type: *string
│       │   │   │   └── TypeHandlerVersion: *string
│       │   │   └── ExtensionsTimeBudget: *string
│       │   ├── LicenseType: *string
│       │   ├── NetworkProfile: *Object (2 properties)
│       │   │   ├── HealthProbe: *Object (1 property)
│       │   │   │   └── Id: *string
│       │   │   └── NetworkInterfaceConfigurations: Object (9 properties)[]
│       │   │       ├── DnsSettings: *Object (1 property)
│       │   │       │   └── DnsServers: string[]
│       │   │       ├── EnableAcceleratedNetworking: *bool
│       │   │       ├── EnableFpga: *bool
│       │   │       ├── EnableIPForwarding: *bool
│       │   │       ├── Id: *string
│       │   │       ├── IpConfigurations: Object (10 properties)[]
│       │   │       │   ├── ApplicationGatewayBackendAddressPools: Object (1 property)[]
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── ApplicationSecurityGroups: Object (1 property)[]
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── Id: *string
│       │   │       │   ├── LoadBalancerBackendAddressPools: Object (1 property)[]
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── LoadBalancerInboundNatPools: Object (1 property)[]
│       │   │       │   │   └── Id: *string
│       │   │       │   ├── Name: *string
│       │   │       │   ├── Primary: *bool
│       │   │       │   ├── PrivateIPAddressVersion: *Enum (2 values)
│       │   │       │   │   ├── "IPv4"
│       │   │       │   │   └── "IPv6"
│       │   │       │   ├── PublicIPAddressConfiguration: *Object (6 properties)
│       │   │       │   │   ├── DnsSettings: *Object (1 property)
│       │   │       │   │   │   └── DomainNameLabel: *string
│       │   │       │   │   ├── IdleTimeoutInMinutes: *int
│       │   │       │   │   ├── IpTags: Object (2 properties)[]
│       │   │       │   │   │   ├── IpTagType: *string
│       │   │       │   │   │   └── Tag: *string
│       │   │       │   │   ├── Name: *string
│       │   │       │   │   ├── PublicIPAddressVersion: *Enum (2 values)
│       │   │       │   │   │   ├── "IPv4"
│       │   │       │   │   │   └── "IPv6"
│       │   │       │   │   └── PublicIPPrefix: *Object (1 property)
│       │   │       │   │       └── Id: *string
│       │   │       │   └── Subnet: *Object (1 property)
│       │   │       │       └── Id: *string
│       │   │       ├── Name: *string
│       │   │       ├── NetworkSecurityGroup: *Object (1 property)
│       │   │       │   └── Id: *string
│       │   │       └── Primary: *bool
│       │   ├── OsProfile: *Object (6 properties)
│       │   │   ├── AdminUsername: *string
│       │   │   ├── ComputerNamePrefix: *string
│       │   │   ├── CustomData: *string
│       │   │   ├── LinuxConfiguration: *Object (4 properties)
│       │   │   │   ├── DisablePasswordAuthentication: *bool
│       │   │   │   ├── PatchSettings: *Object (1 property)
│       │   │   │   │   └── PatchMode: *Enum (2 values)
│       │   │   │   │       ├── "AutomaticByPlatform"
│       │   │   │   │       └── "ImageDefault"
│       │   │   │   ├── ProvisionVMAgent: *bool
│       │   │   │   └── Ssh: *Object (1 property)
│       │   │   │       └── PublicKeys: Object (2 properties)[]
│       │   │   │           ├── KeyData: *string
│       │   │   │           └── Path: *string
│       │   │   ├── Secrets: Object (2 properties)[]
│       │   │   │   ├── SourceVault: *Object (1 property)
│       │   │   │   │   └── Id: *string
│       │   │   │   └── VaultCertificates: Object (2 properties)[]
│       │   │   │       ├── CertificateStore: *string
│       │   │   │       └── CertificateUrl: *string
│       │   │   └── WindowsConfiguration: *Object (6 properties)
│       │   │       ├── AdditionalUnattendContent: Object (4 properties)[]
│       │   │       │   ├── ComponentName: *Enum (1 value)
│       │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│       │   │       │   ├── Content: *string
│       │   │       │   ├── PassName: *Enum (1 value)
│       │   │       │   │   └── "OobeSystem"
│       │   │       │   └── SettingName: *Enum (2 values)
│       │   │       │       ├── "AutoLogon"
│       │   │       │       └── "FirstLogonCommands"
│       │   │       ├── EnableAutomaticUpdates: *bool
│       │   │       ├── PatchSettings: *Object (2 properties)
│       │   │       │   ├── EnableHotpatching: *bool
│       │   │       │   └── PatchMode: *Enum (3 values)
│       │   │       │       ├── "AutomaticByOS"
│       │   │       │       ├── "AutomaticByPlatform"
│       │   │       │       └── "Manual"
│       │   │       ├── ProvisionVMAgent: *bool
│       │   │       ├── TimeZone: *string
│       │   │       └── WinRM: *Object (1 property)
│       │   │           └── Listeners: Object (2 properties)[]
│       │   │               ├── CertificateUrl: *string
│       │   │               └── Protocol: *Enum (2 values)
│       │   │                   ├── "Http"
│       │   │                   └── "Https"
│       │   ├── Priority: *Enum (3 values)
│       │   │   ├── "Low"
│       │   │   ├── "Regular"
│       │   │   └── "Spot"
│       │   ├── ScheduledEventsProfile: *Object (1 property)
│       │   │   └── TerminateNotificationProfile: *Object (2 properties)
│       │   │       ├── Enable: *bool
│       │   │       └── NotBeforeTimeout: *string
│       │   ├── SecurityProfile: *Object (3 properties)
│       │   │   ├── EncryptionAtHost: *bool
│       │   │   ├── SecurityType: *Enum (1 value)
│       │   │   │   └── "TrustedLaunch"
│       │   │   └── UefiSettings: *Object (2 properties)
│       │   │       ├── SecureBootEnabled: *bool
│       │   │       └── VTpmEnabled: *bool
│       │   └── StorageProfile: *Object (3 properties)
│       │       ├── DataDisks: Object (9 properties)[]
│       │       │   ├── Caching: *Enum (3 values)
│       │       │   │   ├── "None"
│       │       │   │   ├── "ReadOnly"
│       │       │   │   └── "ReadWrite"
│       │       │   ├── CreateOption: *Enum (3 values)
│       │       │   │   ├── "Attach"
│       │       │   │   ├── "Empty"
│       │       │   │   └── "FromImage"
│       │       │   ├── DiskIOPSReadWrite: *int
│       │       │   ├── DiskMBpsReadWrite: *int
│       │       │   ├── DiskSizeGB: *int
│       │       │   ├── Lun: *int
│       │       │   ├── ManagedDisk: *Object (2 properties)
│       │       │   │   ├── DiskEncryptionSet: *Object (1 property)
│       │       │   │   │   └── Id: *string
│       │       │   │   └── StorageAccountType: *Enum (6 values)
│       │       │   │       ├── "Premium_LRS"
│       │       │   │       ├── "Premium_ZRS"
│       │       │   │       ├── "StandardSSD_LRS"
│       │       │   │       ├── "StandardSSD_ZRS"
│       │       │   │       ├── "Standard_LRS"
│       │       │   │       └── "UltraSSD_LRS"
│       │       │   ├── Name: *string
│       │       │   └── WriteAcceleratorEnabled: *bool
│       │       ├── ImageReference: *Object (6 properties)
│       │       │   ├── ExactVersion: *string
│       │       │   ├── Id: *string
│       │       │   ├── Offer: *string
│       │       │   ├── Publisher: *string
│       │       │   ├── Sku: *string
│       │       │   └── Version: *string
│       │       └── OsDisk: *Object (10 properties)
│       │           ├── Caching: *Enum (3 values)
│       │           │   ├── "None"
│       │           │   ├── "ReadOnly"
│       │           │   └── "ReadWrite"
│       │           ├── CreateOption: *Enum (3 values)
│       │           │   ├── "Attach"
│       │           │   ├── "Empty"
│       │           │   └── "FromImage"
│       │           ├── DiffDiskSettings: *Object (2 properties)
│       │           │   ├── Option: *Enum (1 value)
│       │           │   │   └── "Local"
│       │           │   └── Placement: *Enum (2 values)
│       │           │       ├── "CacheDisk"
│       │           │       └── "ResourceDisk"
│       │           ├── DiskSizeGB: *int
│       │           ├── Image: *Object (1 property)
│       │           │   └── Uri: *string
│       │           ├── ManagedDisk: *Object (2 properties)
│       │           │   ├── DiskEncryptionSet: *Object (1 property)
│       │           │   │   └── Id: *string
│       │           │   └── StorageAccountType: *Enum (6 values)
│       │           │       ├── "Premium_LRS"
│       │           │       ├── "Premium_ZRS"
│       │           │       ├── "StandardSSD_LRS"
│       │           │       ├── "StandardSSD_ZRS"
│       │           │       ├── "Standard_LRS"
│       │           │       └── "UltraSSD_LRS"
│       │           ├── Name: *string
│       │           ├── OsType: *Enum (2 values)
│       │           │   ├── "Linux"
│       │           │   └── "Windows"
│       │           ├── VhdContainers: string[]
│       │           └── WriteAcceleratorEnabled: *bool
│       ├── ZoneBalance: *bool
│       └── Zones: string[]
├── VirtualMachineScaleSet_STATUS_ARM: Object (11 properties)
│   ├── ExtendedLocation: *Object (2 properties)
│   │   ├── Name: *string
│   │   └── Type: *Enum (1 value)
│   │       └── "EdgeZone"
│   ├── Id: *string
│   ├── Identity: *Object (4 properties)
│   │   ├── PrincipalId: *string
│   │   ├── TenantId: *string
│   │   ├── Type: *Enum (4 values)
│   │   │   ├── "None"
│   │   │   ├── "SystemAssigned"
│   │   │   ├── "SystemAssigned, UserAssigned"
│   │   │   └── "UserAssigned"
│   │   └── UserAssignedIdentities: map[string]Object (2 properties)
│   │       ├── ClientId: *string
│   │       └── PrincipalId: *string
│   ├── Location: *string
│   ├── Name: *string
│   ├── Plan: *Object (4 properties)
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: *Object (15 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: *Object (2 properties)
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── HostGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── OrchestrationMode: *Enum (2 values)
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProvisioningState: *string
│   │   ├── ProximityPlacementGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── ScaleInPolicy: *Object (1 property)
│   │   │   └── Rules: Enum (3 values)[]
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── UniqueId: *string
│   │   ├── UpgradePolicy: *Object (3 properties)
│   │   │   ├── AutomaticOSUpgradePolicy: *Object (2 properties)
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: *Enum (3 values)
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: *Object (6 properties)
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: *int
│   │   │       ├── MaxUnhealthyInstancePercent: *int
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: *Object (11 properties)
│   │   │   ├── BillingProfile: *Object (1 property)
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: *Object (1 property)
│   │   │   │   └── BootDiagnostics: *Object (2 properties)
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: *Enum (2 values)
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: *Object (2 properties)
│   │   │   │   ├── Extensions: Object (4 properties)[]
│   │   │   │   │   ├── Id: *string
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   ├── Properties: *Object (10 properties)
│   │   │   │   │   │   ├── AutoUpgradeMinorVersion: *bool
│   │   │   │   │   │   ├── EnableAutomaticUpgrade: *bool
│   │   │   │   │   │   ├── ForceUpdateTag: *string
│   │   │   │   │   │   ├── ProtectedSettings: map[string]v1.JSON
│   │   │   │   │   │   ├── ProvisionAfterExtensions: string[]
│   │   │   │   │   │   ├── ProvisioningState: *string
│   │   │   │   │   │   ├── Publisher: *string
│   │   │   │   │   │   ├── Settings: map[string]v1.JSON
│   │   │   │   │   │   ├── Type: *string
│   │   │   │   │   │   └── TypeHandlerVersion: *string
│   │   │   │   │   └── Type: *string
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: *Object (2 properties)
│   │   │   │   ├── HealthProbe: *Object (1 property)
│   │   │   │   │   └── Id: *string
│   │   │   │   └── NetworkInterfaceConfigurations: Object (3 properties)[]
│   │   │   │       ├── Id: *string
│   │   │   │       ├── Name: *string
│   │   │   │       └── Properties: *Object (7 properties)
│   │   │   │           ├── DnsSettings: *Object (1 property)
│   │   │   │           │   └── DnsServers: string[]
│   │   │   │           ├── EnableAcceleratedNetworking: *bool
│   │   │   │           ├── EnableFpga: *bool
│   │   │   │           ├── EnableIPForwarding: *bool
│   │   │   │           ├── IpConfigurations: Object (3 properties)[]
│   │   │   │           │   ├── Id: *string
│   │   │   │           │   ├── Name: *string
│   │   │   │           │   └── Properties: *Object (8 properties)
│   │   │   │           │       ├── ApplicationGatewayBackendAddressPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── ApplicationSecurityGroups: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerBackendAddressPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerInboundNatPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── Primary: *bool
│   │   │   │           │       ├── PrivateIPAddressVersion: *Enum (2 values)
│   │   │   │           │       │   ├── "IPv4"
│   │   │   │           │       │   └── "IPv6"
│   │   │   │           │       ├── PublicIPAddressConfiguration: *Object (2 properties)
│   │   │   │           │       │   ├── Name: *string
│   │   │   │           │       │   └── Properties: *Object (5 properties)
│   │   │   │           │       │       ├── DnsSettings: *Object (1 property)
│   │   │   │           │       │       │   └── DomainNameLabel: *string
│   │   │   │           │       │       ├── IdleTimeoutInMinutes: *int
│   │   │   │           │       │       ├── IpTags: Object (2 properties)[]
│   │   │   │           │       │       │   ├── IpTagType: *string
│   │   │   │           │       │       │   └── Tag: *string
│   │   │   │           │       │       ├── PublicIPAddressVersion: *Enum (2 values)
│   │   │   │           │       │       │   ├── "IPv4"
│   │   │   │           │       │       │   └── "IPv6"
│   │   │   │           │       │       └── PublicIPPrefix: *Object (1 property)
│   │   │   │           │       │           └── Id: *string
│   │   │   │           │       └── Subnet: *Object (1 property)
│   │   │   │           │           └── Id: *string
│   │   │   │           ├── NetworkSecurityGroup: *Object (1 property)
│   │   │   │           │   └── Id: *string
│   │   │   │           └── Primary: *bool
│   │   │   ├── OsProfile: *Object (6 properties)
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: *Object (4 properties)
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: *Object (1 property)
│   │   │   │   │   │   └── PatchMode: *Enum (2 values)
│   │   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: *Object (1 property)
│   │   │   │   │       └── PublicKeys: Object (2 properties)[]
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: Object (2 properties)[]
│   │   │   │   │   ├── SourceVault: *Object (1 property)
│   │   │   │   │   │   └── Id: *string
│   │   │   │   │   └── VaultCertificates: Object (2 properties)[]
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: *Object (6 properties)
│   │   │   │       ├── AdditionalUnattendContent: Object (4 properties)[]
│   │   │   │       │   ├── ComponentName: *Enum (1 value)
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: *Enum (1 value)
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: *Enum (2 values)
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: *Object (2 properties)
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: *Enum (3 values)
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: *Object (1 property)
│   │   │   │           └── Listeners: Object (2 properties)[]
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: *Enum (2 values)
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: *Enum (3 values)
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: *Object (1 property)
│   │   │   │   └── TerminateNotificationProfile: *Object (2 properties)
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: *Object (3 properties)
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: *Enum (1 value)
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: *Object (2 properties)
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: *Object (3 properties)
│   │   │       ├── DataDisks: Object (9 properties)[]
│   │   │       │   ├── Caching: *Enum (3 values)
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: *Enum (3 values)
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: *Object (2 properties)
│   │   │       │   │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │       │   │   │   └── Id: *string
│   │   │       │   │   └── StorageAccountType: *Enum (6 values)
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: *Object (6 properties)
│   │   │       │   ├── ExactVersion: *string
│   │   │       │   ├── Id: *string
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: *Object (10 properties)
│   │   │           ├── Caching: *Enum (3 values)
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: *Enum (3 values)
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: *Object (2 properties)
│   │   │           │   ├── Option: *Enum (1 value)
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: *Enum (2 values)
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: *Object (1 property)
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: *Object (2 properties)
│   │   │           │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │           │   │   └── Id: *string
│   │   │           │   └── StorageAccountType: *Enum (6 values)
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: *Enum (2 values)
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: string[]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   └── ZoneBalance: *bool
│   ├── Sku: *Object (3 properties)
│   │   ├── Capacity: *int
│   │   ├── Name: *string
│   │   └── Tier: *string
│   ├── Tags: map[string]string
│   ├── Type: *string
│   └── Zones: string[]
├── VirtualMachineScaleSet_Spec_ARM: Object (9 properties)
│   ├── ExtendedLocation: *Object (2 properties)
│   │   ├── Name: *string
│   │   └── Type: *Enum (1 value)
│   │       └── "EdgeZone"
│   ├── Identity: *Object (2 properties)
│   │   ├── Type: *Enum (4 values)
│   │   │   ├── "None"
│   │   │   ├── "SystemAssigned"
│   │   │   ├── "SystemAssigned, UserAssigned"
│   │   │   └── "UserAssigned"
│   │   └── UserAssignedIdentities: map[string]Object (0 properties)
│   ├── Location: *string
│   ├── Name: string
│   ├── Plan: *Object (4 properties)
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: *Object (13 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: *Object (2 properties)
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── HostGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── OrchestrationMode: *Enum (2 values)
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProximityPlacementGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── ScaleInPolicy: *Object (1 property)
│   │   │   └── Rules: Enum (3 values)[]
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── UpgradePolicy: *Object (3 properties)
│   │   │   ├── AutomaticOSUpgradePolicy: *Object (2 properties)
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: *Enum (3 values)
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: *Object (6 properties)
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: *int
│   │   │       ├── MaxUnhealthyInstancePercent: *int
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: *Object (11 properties)
│   │   │   ├── BillingProfile: *Object (1 property)
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: *Object (1 property)
│   │   │   │   └── BootDiagnostics: *Object (2 properties)
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: *Enum (2 values)
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: *Object (2 properties)
│   │   │   │   ├── Extensions: Object (2 properties)[]
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   └── Properties: *Object (9 properties)
│   │   │   │   │       ├── AutoUpgradeMinorVersion: *bool
│   │   │   │   │       ├── EnableAutomaticUpgrade: *bool
│   │   │   │   │       ├── ForceUpdateTag: *string
│   │   │   │   │       ├── ProtectedSettings: map[string]v1.JSON
│   │   │   │   │       ├── ProvisionAfterExtensions: string[]
│   │   │   │   │       ├── Publisher: *string
│   │   │   │   │       ├── Settings: map[string]v1.JSON
│   │   │   │   │       ├── Type: *string
│   │   │   │   │       └── TypeHandlerVersion: *string
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: *Object (2 properties)
│   │   │   │   ├── HealthProbe: *Object (1 property)
│   │   │   │   │   └── Id: *string
│   │   │   │   └── NetworkInterfaceConfigurations: Object (3 properties)[]
│   │   │   │       ├── Id: *string
│   │   │   │       ├── Name: *string
│   │   │   │       └── Properties: *Object (7 properties)
│   │   │   │           ├── DnsSettings: *Object (1 property)
│   │   │   │           │   └── DnsServers: string[]
│   │   │   │           ├── EnableAcceleratedNetworking: *bool
│   │   │   │           ├── EnableFpga: *bool
│   │   │   │           ├── EnableIPForwarding: *bool
│   │   │   │           ├── IpConfigurations: Object (3 properties)[]
│   │   │   │           │   ├── Id: *string
│   │   │   │           │   ├── Name: *string
│   │   │   │           │   └── Properties: *Object (8 properties)
│   │   │   │           │       ├── ApplicationGatewayBackendAddressPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── ApplicationSecurityGroups: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerBackendAddressPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── LoadBalancerInboundNatPools: Object (1 property)[]
│   │   │   │           │       │   └── Id: *string
│   │   │   │           │       ├── Primary: *bool
│   │   │   │           │       ├── PrivateIPAddressVersion: *Enum (2 values)
│   │   │   │           │       │   ├── "IPv4"
│   │   │   │           │       │   └── "IPv6"
│   │   │   │           │       ├── PublicIPAddressConfiguration: *Object (2 properties)
│   │   │   │           │       │   ├── Name: *string
│   │   │   │           │       │   └── Properties: *Object (5 properties)
│   │   │   │           │       │       ├── DnsSettings: *Object (1 property)
│   │   │   │           │       │       │   └── DomainNameLabel: *string
│   │   │   │           │       │       ├── IdleTimeoutInMinutes: *int
│   │   │   │           │       │       ├── IpTags: Object (2 properties)[]
│   │   │   │           │       │       │   ├── IpTagType: *string
│   │   │   │           │       │       │   └── Tag: *string
│   │   │   │           │       │       ├── PublicIPAddressVersion: *Enum (2 values)
│   │   │   │           │       │       │   ├── "IPv4"
│   │   │   │           │       │       │   └── "IPv6"
│   │   │   │           │       │       └── PublicIPPrefix: *Object (1 property)
│   │   │   │           │       │           └── Id: *string
│   │   │   │           │       └── Subnet: *Object (1 property)
│   │   │   │           │           └── Id: *string
│   │   │   │           ├── NetworkSecurityGroup: *Object (1 property)
│   │   │   │           │   └── Id: *string
│   │   │   │           └── Primary: *bool
│   │   │   ├── OsProfile: *Object (7 properties)
│   │   │   │   ├── AdminPassword: *string
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: *Object (4 properties)
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: *Object (1 property)
│   │   │   │   │   │   └── PatchMode: *Enum (2 values)
│   │   │   │   │   │       ├── "AutomaticByPlatform"
